RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
	LineID	LineID	1	];number;1;9999;0000		Enter the Line Number	double			Entra el Numero de la Linea	double
	Filename	Filename	1	e;string		Cluster . '-' . LineID . 'P.tri'	nothing			Cluster . '-' . LineID . 'P.tri'	nothing
	_tmp0000		1	e		__FILENAME__ = Filename	nothing			__FILENAME__ = Filename	nothing
	_tmp0001	ERROR	(fileExists(Filename))	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_FILE	IN_FILE	(fileExists(Filename))	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER:  The HUID you entered:   <FONT COLOR=""RED"">`Cluster . ""-"" . LineID`</FONT> <U>ALREADY EXISTS ON THIS COMPUTER!</U>   <BR> <BR> RETURN TO <U>""Cluster""  AND  ""LineID""</U> AND CORRECT THIS ERROR. </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR:  El HUID que codificó:   <FONT COLOR=""RED"">`Cluster . ""-"" . LineID`</FONT> <U>YA EXISTE EN ESTA COMPUTADORA!</U>   <BR> <BR> VUELVA A <U>""Cluster""  Y  ""LineID""</U> Y CORRIJA ESTE ERROR. </B></FONT>"	double
	LIST_ID		1	e;string		LIST_ID = Cluster . '-' . LineID . 'P'	nothing			LIST_ID = Cluster . '-' . LineID . 'P'	nothing
	_tmp0002		1	e		__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__ = LIST_ID	nothing			__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__ = LIST_ID	nothing
	DATAMAN		1	e		DATAMAN=0	nothing			DATAMAN=0	nothing
	REVIEW		1	e		REVIEW=0	nothing			REVIEW=0	nothing
	OECODE		1	e		OECODE=0	nothing			OECODE=0	nothing
	HD_PBY		1	e		"__HEADER_MSG__= ""Profile"""	nothing			"__HEADER_MSG__= ""Perfil"""	nothing
	REV_PBY	REV_PBY	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_PBY`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_PBY`</B></FONT>"	nothing
HOUSING_UNIT_ID	PBY01		1	e;string		Cluster . LineID	nothing			Cluster . LineID	nothing
	_tmp0003	Q01	1	q		The HUID you have entered is <B>`PBY01`</B>.  The file name for this interview is:  <B>`Filename`.</B>	nothing			El HUID que has entrado es <B>`PBY01`</B>.  El Numero del Registro (Filename) de esta entrevista es:  <B>`Filename`.</B>	nothing
WAVE	PBY02	Q02	1	e		(PBY02=0)	nothing			(PBY02=0)	nothing
SITE_LANGUAGE	PBY03	Q03	1	q		SITE/RESPONDENT/LANGUAGE	list|0|PR Adult English|2|PR Adult Spanish|4|NY Adult English|6|NY Adult Spanish     			LUGAR/ENTREVISTADO/IDIOMA	list|0|PR Adulto Inglés|2|PR Adulto Español|4|NY Adulto Inglés|6|NY Adulto Español
	FullHUID		1	e;string		PBY01 . PBY02 . PBY03	nothing			PBY01 . PBY02 . PBY03	nothing
	_tmp0004		1	q		"<FONT SIZE='5'>The FULL <U>HUID</U> is <FONT COLOR=""BLUE""><B><U>`FullHUID`</U></B></FONT>.  Label the diskette and insert it into the ""A"" drive.</FONT>"	nothing			"<FONT SIZE='5'>El <U>HUID</U> COMPLETO es <FONT COLOR=""BLUE""><B><U>`FullHUID`</U></B></FONT>.  Escriba este número en el Diskette y inserte el Diskette en el ""Disk Drive A"".</FONT>"	nothing
INTVWR_ID	PBY04	Q04	1	q;number;1;999;000		INTERVIEWER ID#	double			# DE IDENTIFICACIÓN DEL ENTREVISTADOR	double
COLL_DATE	PBY05	Q05	1	q;date;'8/1/2000';'1/1/2002';MM/dd/yyyy		TODAY'S DATE<BR><BR><B>(MM/DD/YYYY)</B>	date			FECHA DE HOY<BR><BR><B>(MM/DD/AAAA)</B>	date
CURRENT_MO	G_INT_MO		1	e		toMonth(PBY05)	nothing			toMonth(PBY05)	nothing
CHILD_NAME	BY_06	Q06	1	q		Type in the child's first name:	text			Escriba el nombre del niña/o:	text
	G_NAME		1	e		G_NAME=BY_06	nothing			G_NAME=BY_06	nothing
GENDER	PBY07	Q07	1	q		Is `G_NAME` a girl or boy?	list|1|Girl|2|Boy			¿Es `G_NAME` niña o niño?	list|1|Niña|2|Niño
SUB_IS_GIRL	G_GIRL		1	e		(PBY07==1)?(G_GIRL=1):(G_GIRL=0)	nothing			(PBY07==1)?(G_GIRL=1):(G_GIRL=0)	nothing
	_tmp0005	INST	1	q		"I want to thank you again for agreeing to participate in this study. As you know, we are interviewing both you and `G_NAME` about a wide variety of topics such as `G_NAME`'s health, behavior, feelings and how `(G_GIRL)?'she':'he'` is getting along with people at home, classmates and teachers at school, and with `(G_GIRL)?'her':'his'` friends.  We are also interested in health history, social relations,  and other topics which may explain behavior and feelings."	nothing			"Quiero darle las gracias una vez más por su participación en este estudio.  Como usted sabe, estamos entrevistándola(lo) a usted y a `G_NAME` acerca de una variedad de temas, cómo por ejemplo la salud, el comportamiento y los sentimientos de `G_NAME` y como se lleva con las personas en su hogar, con sus compañeros y maestros en la escuela y con sus amigos.  También nos interesa su historial de salud, sus relaciones con otras personas y otros temas que puedan explicar su comportamiento y sus sentimientos."	nothing
AGE	PBY08	Q08	1	q;number;5;14;00		"How old was `G_NAME` at `(G_GIRL)?""her"":""his""` last birthday? <BR><BR> <B>SPECIFY AGE</B>"	double			¿Cuántos años cumplió `G_NAME` en su último cumpleaños?   <BR><BR><B>CODIFIQUE LA EDAD </B>    	double
DOB	PBY09	Q09	1	q;date;'8/1/1986';'8/1/1995';MM/dd/yyyy		What is `G_NAME`'s date of birth?<BR><BR><B>(MM/DD/YYYY)</B>	date			¿Cuál es la fecha de nacimiento de `G_NAME`?<BR><BR><B>(MM/DD/AAAA)</B>	date
CHILDS_ACTUAL_AGE	G_AGE	ActualAge	1	e;number		toYear(PBY05) - toYear(PBY09) - ((toDayNum(PBY05) <= toDayNum(PBY09)) ? 1 : 0)	nothing			toYear(PBY05) - toYear(PBY09) - ((toDayNum(PBY05) <= toDayNum(PBY09)) ? 1 : 0)	nothing
	_tmp0006	ERROR	G_AGE != PBY08 && !(isRefused(PBY09)) && !(isUnknown(PBY09))	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
