RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
	LineID	LineID	1	];number;1;9999;0000		Enter the Line Number	double			Entra el Numero de la Linea	double
	Filename	Filename	1	e;string		Cluster . '-' . LineID . 'Y.tri'	nothing			Cluster . '-' . LineID . 'Y.tri'	nothing
	_tmp0000		1	e		__FILENAME__ = Filename	nothing			__FILENAME__ = Filename	nothing
	_tmp0001	ERROR	(fileExists(Filename))	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_FILE	IN_FILE	(fileExists(Filename))	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER:  The HUID you entered:   <FONT COLOR=""RED"">`Cluster . ""-"" . LineID`</FONT> <U>ALREADY EXISTS ON THIS COMPUTER!</U>   <BR> <BR> RETURN TO <U>""Cluster""  AND  ""LineID""</U> AND CORRECT THIS ERROR. </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR:  El HUID que codificó:   <FONT COLOR=""RED"">`Cluster . ""-"" . LineID`</FONT> <U>YA EXISTE EN ESTA COMPUTADORA!</U>   <BR> <BR> VUELVA A <U>""Cluster""  Y  ""LineID""</U> Y CORRIJA ESTE ERROR. </B></FONT>"	double
	LIST_ID		1	e;string		LIST_ID = Cluster . '-' . LineID . 'Y'	nothing			LIST_ID = Cluster . '-' . LineID . 'Y'	nothing
	_tmp0002		1	e		__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__ = LIST_ID	nothing			__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__ = LIST_ID	nothing
	DATAMAN		1	e		DATAMAN=0	nothing			DATAMAN=0	nothing
	REVIEW		1	e		REVIEW=0	nothing			REVIEW=0	nothing
	OECODE		1	e		OECODE=0	nothing			OECODE=0	nothing
	HD_YBY		1	e		"__HEADER_MSG__= ""Profile"""	nothing			"__HEADER_MSG__= ""Perfil"""	nothing
	REV_YBY	REV_YBY	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YBY`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YBY`</B></FONT>"	nothing
HOUSING_UNIT_ID	YBY01		1	e;string		Cluster . LineID	nothing			Cluster . LineID	nothing
	_tmp0003	Q01	1	q		The HUID you have entered is <B>`YBY01`</B>.  The file name for this interview is:  <B>`Filename`.</B>	nothing			El HUID que has entrado es <B>`YBY01`</B>.  El Numero del Registro (Filename) de esta entrevista es:  <B>`Filename`.</B>	nothing
WAVE	YBY02	Q02	1	e		(YBY02=0)	nothing			(YBY02=0)	nothing
